// Programs
0;CONFIG0.RES0.INSTANCE0;RA23;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;RA23;
1;VAR;CONFIG0.RES0.INSTANCE0.B1;CONFIG0.RES0.INSTANCE0.B1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.B2;CONFIG0.RES0.INSTANCE0.B2;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.B3;CONFIG0.RES0.INSTANCE0.B3;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.H1;CONFIG0.RES0.INSTANCE0.H1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.H2;CONFIG0.RES0.INSTANCE0.H2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.H6;CONFIG0.RES0.INSTANCE0.H6;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.H3;CONFIG0.RES0.INSTANCE0.H3;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.H4;CONFIG0.RES0.INSTANCE0.H4;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.H5;CONFIG0.RES0.INSTANCE0.H5;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.PUMP;CONFIG0.RES0.INSTANCE0.PUMP;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.V1;CONFIG0.RES0.INSTANCE0.V1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.V2;CONFIG0.RES0.INSTANCE0.V2;BOOL;


// Ticktime
20000000
